10,107b1e3a
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bd90
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,3c028040
34828a0,8c422000
34828a4,54400003
34828a8,3c02801c
34828ac,3e00008
34828b0,908201e9
34828b4,27bdffe0
34828b8,afbf001c
34828bc,afb00018
34828c0,808025
34828c4,9487001c
34828c8,73943
34828cc,30e7007f
34828d0,344284a0
34828d4,904600a5
34828d8,802825
34828dc,c1010d3
34828e0,27a40010
34828e4,97a40014
34828e8,14800003
34828f0,10000007
34828f4,920201e9
34828f8,c101529
3482900,90420007
3482904,30420001
3482908,54400001
348290c,24020005
3482910,8fbf001c
3482914,8fb00018
3482918,3e00008
348291c,27bd0020
3482920,3c028040
3482924,8c422000
3482928,54400003
348292c,3c02801c
3482930,3e00008
3482934,908201e9
3482938,27bdffe0
348293c,afbf001c
3482940,afb00018
3482944,808025
3482948,9487001c
348294c,73943
3482950,30e7007f
3482954,344284a0
3482958,904600a5
348295c,802825
3482960,c1010d3
3482964,27a40010
3482968,97a40014
348296c,14800003
3482974,10000005
3482978,920201e9
348297c,c101529
3482984,90420007
3482988,30420002
348298c,8fbf001c
3482990,8fb00018
3482994,3e00008
3482998,27bd0020
348299c,27bdffd8
34829a0,afbf0024
34829a4,afb10020
34829a8,afb0001c
34829ac,3c02801c
34829b0,344284a0
34829b4,94500020
34829b8,3c02801d
34829bc,3442aa30
34829c0,8c42066c
34829c4,3c033000
34829c8,24630483
34829cc,431024
34829d0,544000ac
34829d4,8fbf0024
34829d8,3c02801c
34829dc,344284a0
34829e0,8c430008
34829e4,3c02800f
34829e8,8c4213ec
34829ec,546200a5
34829f0,8fbf0024
34829f4,3c028011
34829f8,3442a5d0
34829fc,8c43135c
3482a00,24020001
3482a04,1062009e
3482a08,3c02800e
3482a0c,3442f1b0
3482a10,8c420000
3482a14,30420020
3482a18,5440009a
3482a1c,8fbf0024
3482a20,3c028011
3482a24,3442a5d0
3482a28,8c42009c
3482a2c,3c036000
3482a30,431024
3482a34,10400007
3482a38,3c028011
3482a3c,3442a5d0
3482a40,8c420004
3482a44,10400010
3482a48,3211ffff
3482a4c,10000085
3482a50,3c028011
3482a54,3442a5d0
3482a58,8042007b
3482a5c,24030007
3482a60,10430003
3482a64,24030008
3482a68,14430086
3482a6c,8fbf0024
3482a70,3c028011
3482a74,3442a5d0
3482a78,8c420004
3482a7c,54400054
3482a80,32100400
3482a84,3211ffff
3482a88,32220200
3482a8c,50400027
3482a90,32310100
3482a94,3c028011
3482a98,3442a5d0
3482a9c,9442009c
3482aa0,30422000
3482aa4,50400021
3482aa8,32310100
3482aac,3c028011
3482ab0,3442a5d0
3482ab4,94420070
3482ab8,3042f000
3482abc,38422000
3482ac0,2102b
3482ac4,24420001
3482ac8,3c048011
3482acc,3484a5d0
3482ad0,21300
3482ad4,94830070
3482ad8,30630fff
3482adc,621025
3482ae0,a4820070
3482ae4,3c04801d
3482ae8,3485aa30
3482aec,3c028007
3482af0,34429764
3482af4,40f809
3482af8,248484a0
3482afc,3c058010
3482b00,24a243a8
3482b04,afa20014
3482b08,24a743a0
3482b0c,afa70010
3482b10,24060004
3482b14,24a54394
3482b18,3c02800c
3482b1c,3442806c
3482b20,40f809
3482b24,24040835
3482b28,32310100
3482b2c,52200028
3482b30,32100400
3482b34,3c028011
3482b38,3442a5d0
3482b3c,9442009c
3482b40,30424000
3482b44,50400022
3482b48,32100400
3482b4c,3c028011
3482b50,3442a5d0
3482b54,94420070
3482b58,3042f000
3482b5c,24033000
3482b60,14430002
3482b64,24020003
3482b68,24020001
3482b6c,3c038011
3482b70,3463a5d0
3482b74,22300
3482b78,94620070
3482b7c,30420fff
3482b80,441025
3482b84,a4620070
3482b88,3c04801d
3482b8c,3485aa30
3482b90,3c028007
3482b94,34429764
3482b98,40f809
3482b9c,248484a0
3482ba0,3c058010
3482ba4,24a243a8
3482ba8,afa20014
3482bac,24a743a0
3482bb0,afa70010
3482bb4,24060004
3482bb8,24a54394
3482bbc,3c02800c
3482bc0,3442806c
3482bc4,40f809
3482bc8,24040835
3482bcc,32100400
3482bd0,1200002c
3482bd4,8fbf0024
3482bd8,3c02801c
3482bdc,344284a0
3482be0,3c030001
3482be4,431021
3482be8,94420934
3482bec,14400026
3482bf0,8fb10020
3482bf4,3c028011
3482bf8,3442a5d0
3482bfc,8046007b
3482c00,2402ffff
3482c04,10c2001f
3482c08,3c02801c
3482c0c,344284a0
3482c10,431021
3482c14,90420758
3482c18,1440001c
3482c1c,8fb0001c
3482c20,3c02801d
3482c24,3442aa30
3482c28,8c42066c
3482c2c,3c0308a0
3482c30,24630800
3482c34,431024
3482c38,14400014
3482c3c,24070002
3482c40,30c600ff
3482c44,3c04801d
3482c48,3485aa30
3482c4c,3c028038
3482c50,3442c9a0
3482c54,40f809
3482c58,248484a0
3482c5c,10000009
3482c60,8fbf0024
3482c64,3442a5d0
3482c68,8042007b
3482c6c,24030007
3482c70,1043ffd6
3482c74,24030008
3482c78,1043ffd5
3482c7c,32100400
3482c80,8fbf0024
3482c84,8fb10020
3482c88,8fb0001c
3482c8c,3e00008
3482c90,27bd0028
3482c94,3c028011
3482c98,3442a5d0
3482c9c,8c42009c
3482ca0,3c036000
3482ca4,431024
3482ca8,10400006
3482cac,3c028011
3482cb0,3442a5d0
3482cb4,8c420004
3482cb8,1040000a
3482cbc,3c028040
3482cc0,3c028011
3482cc4,3442a5d0
3482cc8,9042007b
3482ccc,2442fff9
3482cd0,304200ff
3482cd4,2c420002
3482cd8,10400120
3482ce0,3c028040
3482ce4,90420844
3482ce8,1040011c
3482cf0,27bdffc8
3482cf4,afbf0034
3482cf8,afb30030
3482cfc,afb2002c
3482d00,afb10028
3482d04,afb00024
3482d08,3c02801c
3482d0c,344284a0
3482d10,8c500000
3482d14,8e0302b0
3482d18,24640008
3482d1c,ae0402b0
3482d20,3c04de00
3482d24,ac640000
3482d28,3c048040
3482d2c,24846f28
3482d30,ac640004
3482d34,8e0302b0
3482d38,24640008
3482d3c,ae0402b0
3482d40,3c04e700
3482d44,ac640000
3482d48,ac600004
3482d4c,8e0302b0
3482d50,24640008
3482d54,ae0402b0
3482d58,3c04fc11
3482d5c,34849623
3482d60,ac640000
3482d64,3c04ff2f
3482d68,3484ffff
3482d6c,ac640004
3482d70,3c030001
3482d74,431021
3482d78,94520744
3482d7c,240200aa
3482d80,124200dd
3482d84,24070001
3482d88,261102a8
3482d8c,8e0202b0
3482d90,24430008
3482d94,ae0302b0
3482d98,3c03fa00
3482d9c,ac430000
3482da0,2403ff00
3482da4,2431825
3482da8,ac430004
3482dac,3025
3482db0,3c138040
3482db4,26656f60
3482db8,c101306
3482dbc,2202025
3482dc0,24020010
3482dc4,afa20018
3482dc8,afa20014
3482dcc,24020040
3482dd0,afa20010
3482dd4,2407010f
3482dd8,3025
3482ddc,26656f60
3482de0,c10136e
3482de4,2202025
3482de8,240200ff
3482dec,1642001c
3482df0,3c028011
3482df4,3c02801d
3482df8,3442aa30
3482dfc,8c42066c
3482e00,3c033000
3482e04,24630483
3482e08,431024
3482e0c,544000b3
3482e10,8e0202b0
3482e14,3c02801c
3482e18,344284a0
3482e1c,8c430008
3482e20,3c02800f
3482e24,8c4213ec
3482e28,546200ac
3482e2c,8e0202b0
3482e30,3c028011
3482e34,3442a5d0
3482e38,8c43135c
3482e3c,24020001
3482e40,106200a5
3482e44,3c02800e
3482e48,3442f1b0
3482e4c,8c420000
3482e50,30420020
3482e54,544000a1
3482e58,8e0202b0
3482e5c,3c028011
3482e60,3442a5d0
3482e64,9442009c
3482e68,30422000
3482e6c,1040002a
3482e70,3c028011
3482e74,3442a5d0
3482e78,8c420004
3482e7c,14400054
3482e80,3c028011
3482e84,24070001
3482e88,24060045
3482e8c,3c058040
3482e90,24a56f90
3482e94,c101306
3482e98,2202025
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,94420070
3482ea8,3042f000
3482eac,24032000
3482eb0,5443000e
3482eb4,2402000c
3482eb8,24020010
3482ebc,afa20018
3482ec0,afa20014
3482ec4,24020040
3482ec8,afa20010
3482ecc,24070102
3482ed0,3025
3482ed4,3c058040
3482ed8,24a56f90
3482edc,c10136e
3482ee0,2202025
3482ee4,1000000c
3482ee8,3c028011
3482eec,afa20018
3482ef0,afa20014
3482ef4,24020042
3482ef8,afa20010
3482efc,24070104
3482f00,3025
3482f04,3c058040
3482f08,24a56f90
3482f0c,c10136e
3482f10,2202025
3482f14,3c028011
3482f18,3442a5d0
3482f1c,9442009c
3482f20,30424000
3482f24,1040002a
3482f28,3c028011
3482f2c,3442a5d0
3482f30,8c420004
3482f34,14400026
3482f38,3c028011
3482f3c,24070001
3482f40,24060046
3482f44,3c058040
3482f48,24a56f90
3482f4c,c101306
3482f50,2202025
3482f54,3c028011
3482f58,3442a5d0
3482f5c,94420070
3482f60,3042f000
3482f64,24033000
3482f68,5443000e
3482f6c,2402000c
3482f70,24020010
3482f74,afa20018
3482f78,afa20014
3482f7c,24020040
3482f80,afa20010
3482f84,2407011b
3482f88,3025
3482f8c,3c058040
3482f90,24a56f90
3482f94,c10136e
3482f98,2202025
3482f9c,1000000c
3482fa0,3c028011
3482fa4,afa20018
3482fa8,afa20014
3482fac,24020042
3482fb0,afa20010
3482fb4,2407011d
3482fb8,3025
3482fbc,3c058040
3482fc0,24a56f90
3482fc4,c10136e
3482fc8,2202025
3482fcc,3c028011
3482fd0,3442a5d0
3482fd4,8043007b
3482fd8,2402ffff
3482fdc,1062002a
3482fe0,240200ff
3482fe4,16420017
3482fe8,24070001
3482fec,3c02801c
3482ff0,344284a0
3482ff4,3c030001
3482ff8,431021
3482ffc,94420934
3483000,5440002e
3483004,8e0202b0
3483008,3c02801c
348300c,344284a0
3483010,431021
3483014,90420758
3483018,54400028
348301c,8e0202b0
3483020,3c02801d
3483024,3442aa30
3483028,8c42066c
348302c,3c0308a0
3483030,24630800
3483034,431024
3483038,54400020
348303c,8e0202b0
3483040,24070001
3483044,3c028011
3483048,3442a5d0
348304c,8046007b
3483050,3c128040
3483054,26456f90
3483058,c101306
348305c,2202025
3483060,2402000c
3483064,afa20018
3483068,afa20014
348306c,2402004d
3483070,afa20010
3483074,24070111
3483078,3025
348307c,26456f90
3483080,c10136e
3483084,2202025
3483088,8e0202b0
348308c,24430008
3483090,ae0302b0
3483094,3c03e700
3483098,ac430000
348309c,ac400004
34830a0,8fbf0034
34830a4,8fb30030
34830a8,8fb2002c
34830ac,8fb10028
34830b0,8fb00024
34830b4,3e00008
34830b8,27bd0038
34830bc,24430008
34830c0,ae0302b0
34830c4,3c03fa00
34830c8,ac430000
34830cc,2403ff46
34830d0,1000ffdb
34830d4,ac430004
34830d8,8e0202b0
34830dc,24430008
34830e0,ae0302b0
34830e4,3c03fa00
34830e8,ac430000
34830ec,2403ff46
34830f0,1000ff5a
34830f4,ac430004
34830f8,261102a8
34830fc,8e0202b0
3483100,24430008
3483104,ae0302b0
3483108,3c03fa00
348310c,ac430000
3483110,2403ffff
3483114,ac430004
3483118,3025
348311c,3c128040
3483120,26456f60
3483124,c101306
3483128,2202025
348312c,24020010
3483130,afa20018
3483134,afa20014
3483138,24020040
348313c,afa20010
3483140,2407010f
3483144,3025
3483148,26456f60
348314c,c10136e
3483150,2202025
3483154,1000ff27
3483158,241200ff
348315c,3e00008
3483164,3c028040
3483168,8c427fc0
348316c,10400280
3483170,3c02801c
3483174,344284a0
3483178,3c030001
348317c,431021
3483180,94430934
3483184,24020006
3483188,14620279
348318c,3c02801c
3483190,344284a0
3483194,3c030001
3483198,431021
348319c,94420948
34831a0,14400273
34831a4,3c02801c
34831a8,344284a0
34831ac,431021
34831b0,94420944
34831b4,1440026e
34831b8,3c02801c
34831bc,344284a0
34831c0,84420014
34831c4,441026a
34831cc,27bdff90
34831d0,afbf006c
34831d4,afbe0068
34831d8,afb70064
34831dc,afb60060
34831e0,afb5005c
34831e4,afb40058
34831e8,afb30054
34831ec,afb20050
34831f0,afb1004c
34831f4,afb00048
34831f8,8c820004
34831fc,24430008
3483200,ac830008
3483204,3c03de00
3483208,ac430000
348320c,3c038040
3483210,24636f28
3483214,ac430004
3483218,3c028011
348321c,3442a5d0
3483220,94540f2e
3483224,3c028040
3483228,8c427ff8
348322c,50400005
3483230,24080001
3483234,32880001
3483238,14a042
348323c,10000002
3483240,32940001
3483244,24140001
3483248,3c028041
348324c,8c558004
3483250,12a00007
3483254,2a01825
3483258,3c028040
348325c,94436f74
3483260,31040
3483264,431021
3483268,21040
348326c,24430001
3483270,3c028040
3483274,94426f74
3483278,210c0
348327c,24420057
3483280,431021
3483284,24030140
3483288,621823
348328c,38fc2
3483290,2238821
3483294,118843
3483298,26230001
348329c,afa30038
34832a0,8c830008
34832a4,24650008
34832a8,ac850008
34832ac,3c05fcff
34832b0,34a5ffff
34832b4,ac650000
34832b8,3c05fffd
34832bc,34a5f6fb
34832c0,ac650004
34832c4,8c830008
34832c8,24650008
34832cc,ac850008
34832d0,3c05fa00
34832d4,ac650000
34832d8,240500d0
34832dc,ac650004
34832e0,511021
34832e4,21380
34832e8,3c0300ff
34832ec,3463f000
34832f0,431024
34832f4,3c05e400
34832f8,24a5039c
34832fc,451025
3483300,afa20020
3483304,111380
3483308,431024
348330c,34420024
3483310,afa20024
3483314,3c02e100
3483318,afa20028
348331c,afa0002c
3483320,3c02f100
3483324,afa20030
3483328,3c020400
348332c,24420400
3483330,afa20034
3483334,27a20020
3483338,27a90038
348333c,8c830008
3483340,24650008
3483344,ac850008
3483348,8c470004
348334c,8c460000
3483350,ac670004
3483354,24420008
3483358,1522fff8
348335c,ac660000
3483360,808025
3483364,8c820008
3483368,24430008
348336c,ac830008
3483370,3c03e700
3483374,ac430000
3483378,ac400004
348337c,8c820008
3483380,24430008
3483384,ac830008
3483388,3c03fc11
348338c,34639623
3483390,ac430000
3483394,3c03ff2f
3483398,3463ffff
348339c,1100004c
34833a0,ac430004
34833a4,3c058040
34833a8,24a56fa0
34833ac,94a70008
34833b0,c101306
34833b4,3025
34833b8,3c028040
34833bc,8c427fc4
34833c0,18400043
34833c4,3c028040
34833c8,3c138040
34833cc,26736e34
34833d0,9025
34833d4,3c1e8040
34833d8,3c168040
34833dc,26d66e10
34833e0,24426e20
34833e4,afa2003c
34833e8,3c028040
34833ec,24426fa0
34833f0,afa20040
34833f4,3c178040
34833f8,8fc27ffc
34833fc,5040000b
3483400,92620000
3483404,92630000
3483408,3c028011
348340c,3442a5d0
3483410,431021
3483414,904200a8
3483418,21042
348341c,30420001
3483420,50400027
3483424,26520001
3483428,92620000
348342c,561021
3483430,80460000
3483434,28c20003
3483438,54400021
348343c,26520001
3483440,24c6fffd
3483444,61840
3483448,661821
348344c,8fa2003c
3483450,621821
3483454,90620000
3483458,21600
348345c,90640002
3483460,42200
3483464,441025
3483468,90630001
348346c,31c00
3483470,431025
3483474,344200ff
3483478,8e030008
348347c,24640008
3483480,ae040008
3483484,3c04fa00
3483488,ac640000
348348c,ac620004
3483490,24020010
3483494,afa20018
3483498,afa20014
348349c,121100
34834a0,521021
34834a4,2442000a
34834a8,afa20010
34834ac,8fa70038
34834b0,8fa50040
34834b4,c10136e
34834b8,2002025
34834bc,26520001
34834c0,8ee27fc4
34834c4,242102a
34834c8,1440ffcb
34834cc,2673000c
34834d0,8e020008
34834d4,24430008
34834d8,ae030008
34834dc,3c03fa00
34834e0,ac430000
34834e4,2403ffff
34834e8,12800035
34834ec,ac430004
34834f0,3c058040
34834f4,24a56fb0
34834f8,94a70008
34834fc,3025
3483500,c101306
3483504,2002025
3483508,3c028040
348350c,8c427fc4
3483510,18400195
3483514,3c028040
3483518,3c138040
348351c,26736e34
3483520,9025
3483524,3c178040
3483528,3c148040
348352c,26946e10
3483530,24426fb0
3483534,afa2003c
3483538,3c1e8011
348353c,37dea5d0
3483540,3c168040
3483544,8ee27ffc
3483548,10400008
348354c,92620000
3483550,3c21021
3483554,904200a8
3483558,21042
348355c,30420001
3483560,50400013
3483564,26520001
3483568,92620000
348356c,541021
3483570,80460000
3483574,2cc20003
3483578,5040000d
348357c,26520001
3483580,24020010
3483584,afa20018
3483588,afa20014
348358c,121100
3483590,521021
3483594,2442000a
3483598,afa20010
348359c,8fa70038
34835a0,8fa5003c
34835a4,c10136e
34835a8,2002025
34835ac,26520001
34835b0,8ec27fc4
34835b4,242102a
34835b8,1440ffe2
34835bc,2673000c
34835c0,3c028040
34835c4,8c427fc4
34835c8,18400010
34835cc,26310012
34835d0,3c128040
34835d4,26526e36
34835d8,2414000b
34835dc,9825
34835e0,3c168040
34835e4,2803025
34835e8,2202825
34835ec,c10195d
34835f0,2402025
34835f4,26730001
34835f8,2652000c
34835fc,8ec27fc4
3483600,262102a
3483604,1440fff7
3483608,26940011
348360c,3c028040
3483610,94426f74
3483614,210c0
3483618,24420001
348361c,518821
3483620,24070001
3483624,24060011
3483628,3c058040
348362c,24a56f80
3483630,c101306
3483634,2002025
3483638,3c028040
348363c,8c427fc4
3483640,5840002c
3483644,263e0011
3483648,3c138040
348364c,26736e34
3483650,9025
3483654,260a025
3483658,3c178011
348365c,36f7a5d0
3483660,3c168040
3483664,121040
3483668,521021
348366c,21080
3483670,541021
3483674,80420001
3483678,4430019
348367c,26520001
3483680,92620000
3483684,2e21021
3483688,904200bc
348368c,21e00
3483690,31e03
3483694,2863000a
3483698,50600001
348369c,24020009
34836a0,24033000
34836a4,a7a30020
34836a8,401825
34836ac,21600
34836b0,21603
34836b4,4420001
34836b8,1825
34836bc,24630030
34836c0,a3a30020
34836c4,123100
34836c8,d23021
34836cc,24c6000b
34836d0,2202825
34836d4,c10195d
34836d8,27a40020
34836dc,26520001
34836e0,8ec27fc4
34836e4,242102a
34836e8,1440ffde
34836ec,2673000c
34836f0,263e0011
34836f4,24070001
34836f8,2406000e
34836fc,3c058040
3483700,24a56f80
3483704,c101306
3483708,2002025
348370c,3c028040
3483710,8c427fc4
3483714,1840002c
3483718,3c028040
348371c,3c138040
3483720,26736e34
3483724,9025
3483728,2417000d
348372c,260a025
3483730,24426f80
3483734,afa20038
3483738,3c168040
348373c,92630000
3483740,50770001
3483744,2403000a
3483748,121040
348374c,521021
3483750,21080
3483754,541021
3483758,90420001
348375c,30420040
3483760,50400015
3483764,26520001
3483768,3c028011
348376c,3442a5d0
3483770,431021
3483774,904200a8
3483778,30420001
348377c,5040000e
3483780,26520001
3483784,24020010
3483788,afa20018
348378c,afa20014
3483790,121100
3483794,521021
3483798,2442000a
348379c,afa20010
34837a0,3c03825
34837a4,3025
34837a8,8fa50038
34837ac,c10136e
34837b0,2002025
34837b4,26520001
34837b8,8ec27fc4
34837bc,242102a
34837c0,1440ffde
34837c4,2673000c
34837c8,24070001
34837cc,2406000a
34837d0,3c058040
34837d4,24a56f80
34837d8,c101306
34837dc,2002025
34837e0,3c028040
34837e4,8c427fc4
34837e8,58400028
34837ec,263e0022
34837f0,9025
34837f4,3c138040
34837f8,26736e34
34837fc,3c168011
3483800,3c178040
3483804,26f76f80
3483808,3c148040
348380c,121040
3483810,521021
3483814,21080
3483818,531021
348381c,90420001
3483820,30420020
3483824,50400014
3483828,26520001
348382c,36c2a5d0
3483830,8c4200a4
3483834,3c030040
3483838,431024
348383c,5040000e
3483840,26520001
3483844,24020010
3483848,afa20018
348384c,afa20014
3483850,121100
3483854,521021
3483858,2442000a
348385c,afa20010
3483860,3c03825
3483864,3025
3483868,2e02825
348386c,c10136e
3483870,2002025
3483874,26520001
3483878,8e827fc4
348387c,242102a
3483880,1440ffe3
3483884,121040
3483888,263e0022
348388c,24070001
3483890,24060010
3483894,3c058040
3483898,24a56f80
348389c,c101306
34838a0,2002025
34838a4,3c028040
34838a8,8c427fc4
34838ac,1840002a
34838b0,3c138040
34838b4,26736e34
34838b8,9025
34838bc,260a025
34838c0,3c178011
34838c4,3c028040
34838c8,24426f80
34838cc,afa20038
34838d0,3c168040
34838d4,121040
34838d8,521021
34838dc,21080
34838e0,541021
34838e4,90420001
34838e8,30420010
34838ec,50400016
34838f0,26520001
34838f4,36e2a5d0
34838f8,92630000
34838fc,431021
3483900,904200a8
3483904,21082
3483908,30420001
348390c,5040000e
3483910,26520001
3483914,24020010
3483918,afa20018
348391c,afa20014
3483920,121100
3483924,521021
3483928,2442000a
348392c,afa20010
3483930,3c03825
3483934,3025
3483938,8fa50038
348393c,c10136e
3483940,2002025
3483944,26520001
3483948,8ec27fc4
348394c,242102a
3483950,1440ffe0
3483954,2673000c
3483958,263e0033
348395c,24070001
3483960,2406000f
3483964,3c058040
3483968,24a56f80
348396c,c101306
3483970,2002025
3483974,3c028040
3483978,8c427fc4
348397c,18400060
3483980,3c138040
3483984,26736e34
3483988,9025
348398c,260a025
3483990,3c178011
3483994,3c028040
3483998,24426f80
348399c,afa20038
34839a0,3c168040
34839a4,121040
34839a8,521021
34839ac,21080
34839b0,541021
34839b4,90420001
34839b8,30420010
34839bc,50400016
34839c0,26520001
34839c4,36e2a5d0
34839c8,92630000
34839cc,431021
34839d0,904200a8
34839d4,21042
34839d8,30420001
34839dc,5040000e
34839e0,26520001
34839e4,24020010
34839e8,afa20018
34839ec,afa20014
34839f0,121100
34839f4,521021
34839f8,2442000a
34839fc,afa20010
3483a00,3c03825
3483a04,3025
3483a08,8fa50038
3483a0c,c10136e
3483a10,2002025
3483a14,26520001
3483a18,8ec27fc4
3483a1c,242102a
3483a20,1440ffe0
3483a24,2673000c
3483a28,12a00035
3483a2c,3c028040
3483a30,8c427fc4
3483a34,18400032
3483a38,3c138040
3483a3c,26736e34
3483a40,2414000b
3483a44,9025
3483a48,3c178041
3483a4c,3c168041
3483a50,26d68060
3483a54,3c158040
3483a58,26b56db4
3483a5c,3c028040
3483a60,24426db8
3483a64,afa20038
3483a68,3c1e8040
3483a6c,8ee28000
3483a70,50400014
3483a74,92620000
3483a78,121040
3483a7c,521021
3483a80,21080
3483a84,27c36e34
3483a88,431021
3483a8c,90420001
3483a90,30420010
3483a94,5040000b
3483a98,92620000
3483a9c,92630000
3483aa0,3c028011
3483aa4,3442a5d0
3483aa8,431021
3483aac,904200a8
3483ab0,21082
3483ab4,30420001
3483ab8,5040000b
3483abc,26520001
3483ac0,92620000
3483ac4,561021
3483ac8,90420000
3483acc,14400002
3483ad0,2a02025
3483ad4,8fa40038
3483ad8,2803025
3483adc,c10195d
3483ae0,26250044
3483ae4,26520001
3483ae8,26940011
3483aec,3c028040
3483af0,8c427fc4
3483af4,242102a
3483af8,1440ffdc
3483afc,2673000c
3483b00,c101987
3483b04,2002025
3483b08,8e020008
3483b0c,24430008
3483b10,ae030008
3483b14,3c03e900
3483b18,ac430000
3483b1c,ac400004
3483b20,8e020008
3483b24,24430008
3483b28,ae030008
3483b2c,3c03df00
3483b30,ac430000
3483b34,ac400004
3483b38,8fbf006c
3483b3c,8fbe0068
3483b40,8fb70064
3483b44,8fb60060
3483b48,8fb5005c
3483b4c,8fb40058
3483b50,8fb30054
3483b54,8fb20050
3483b58,8fb1004c
3483b5c,8fb00048
3483b60,3e00008
3483b64,27bd0070
3483b68,1000fea8
3483b6c,26310012
3483b70,3e00008
3483b78,44860000
3483b7c,44801000
3483b84,46020032
3483b8c,45030011
3483b90,46007006
3483b94,460e603c
3483b9c,45000007
3483ba0,460c0000
3483ba4,4600703c
3483bac,45000009
3483bb4,3e00008
3483bb8,46007006
3483bbc,460e003c
3483bc4,45000003
3483bcc,3e00008
3483bd0,46007006
3483bd4,3e00008
3483bdc,3c02801c
3483be0,344284a0
3483be4,c44000d4
3483be8,3c028040
3483bec,3e00008
3483bf0,e4407fcc
3483bf4,27bdffe8
3483bf8,afbf0014
3483bfc,3c028040
3483c00,90426edc
3483c04,5040001b
3483c08,3c028040
3483c0c,3c038011
3483c10,3463a5d0
3483c14,8c630070
3483c18,31f02
3483c1c,1062000d
3483c20,21300
3483c24,3c048011
3483c28,3484a5d0
3483c2c,94830070
3483c30,30630fff
3483c34,621025
3483c38,a4820070
3483c3c,3c04801d
3483c40,3485aa30
3483c44,3c028007
3483c48,34429764
3483c4c,40f809
3483c50,248484a0
3483c54,3c028040
3483c58,90436edc
3483c5c,24020001
3483c60,14620004
3483c64,3c028040
3483c68,3c028040
3483c6c,a0406edc
3483c70,3c028040
3483c74,c44e6ed4
3483c78,44800000
3483c80,46007032
3483c88,45010010
3483c8c,3c02801c
3483c90,344284a0
3483c94,c44000d4
3483c98,46007032
3483ca0,45010019
3483ca4,3c02801c
3483ca8,3c028040
3483cac,8c466dc0
3483cb0,3c028040
3483cb4,c100ede
3483cb8,c44c7fc8
3483cbc,3c02801c
3483cc0,344284a0
3483cc4,1000000f
3483cc8,e44000d4
3483ccc,344284a0
3483cd0,c44c00d4
3483cd4,3c028040
3483cd8,c44e7fcc
3483cdc,460e6032
3483ce4,45010008
3483ce8,3c02801c
3483cec,3c028040
3483cf0,c100ede
3483cf4,8c466dc4
3483cf8,3c02801c
3483cfc,344284a0
3483d00,e44000d4
3483d04,3c02801c
3483d08,344284a0
3483d0c,c44000d4
3483d10,3c028040
3483d14,e4407fc8
3483d18,3c028040
3483d1c,90426edd
3483d20,24030001
3483d24,1443000f
3483d28,24030002
3483d2c,3c02801c
3483d30,344284a0
3483d34,94420322
3483d38,3c038040
3483d3c,24636d5c
3483d40,431021
3483d44,90420000
3483d48,10400018
3483d4c,3c028040
3483d50,3c02801c
3483d54,344284a0
3483d58,24030035
3483d5c,10000012
3483d60,a4430322
3483d64,14430011
3483d68,3c028040
3483d6c,3c02801c
3483d70,344284a0
3483d74,94420322
